Harmonic Mean Sample Size =       78.5        78.5        78.6        78.6
Independent Comparisons =    1203318     2767022     5029321     6637019
OverAll r^2 =                 0.013653    0.013585    0.013477    0.013421
Expected r^2 Sample =         0.013249    0.013240    0.013224    0.013223
Estimated Ne^ =                  823.7       964.0      1315.6      1675.2

95% CIs for Ne^
* Parametric                     758.6       904.4      1234.2      1561.4
                                 900.8      1031.7      1408.5      1806.4

* JackKnife on Samples           507.8       554.9       771.4       961.7
                                2078.2      3379.1      4248.8      6170.8

**************************************************************************

Time: Sat Oct 28 15:33:51 2023

Non-polymorphic loci:     2,     3,     4,     5,     7,    11,    12,    13,
           14,    21,    26,    28,    30,    31,    32,    36,    37,    38,
           39,    43,    44,    45,    46,    47,    48,    50,    51,    54,
           62,    66,    71,    72,    74,    75,    76,    77,    81,    82,
           83,    84,    85,    87,    90,    91,    92,    93,    94,    97,
          100,   102,   108,   109,   111,   113,   114,   115,   116,   120,
          123,   125,   127,   129,   130,   131,   132,   134,   139,   140,
          144,   147,   151,   153,   155,   156,   158,   161,   163,   164,
          167,   169,   171,   180,   181,   182,   184,   190,   191,   193,
          194,   195,   196,   198,   206,   207,   209,   211,   213,   215,
          216,   217,   218,   219,   221,   223,   224,   230,   231,   233,
          234,   236,   239,   242,   243,   246,   248,   250,   252,   254,
          255,   256,   257,   263,   265,   266,   267,   268,   271,   272,
          274,   278,   279,   280,   282,   286,   287,   288,   289,   292,
          294,   296,   297,   298,   299,   304,   305,   307,   309,   311,
          313,   314,   316,   317,   319,   320,   321,   322,   323,   328,
          331,   335,   343,   344,   351,   355,   356,   357,   364,   365,
          366,   367,   368,   369,   370,   372,   374,   377,   378,   379,
          380,   381,   383,   385,   386,   387,   388,   389,   390,   391,
          392,   394,   395,   397,   398,   399,   402,   403,   406,   408,
          409,   412,   413,   417,   419,   421,   423,   424,   426,   427,
          429,   435,   436,   438,   440,   441,   443,   445,   447,   448,
          451,   453,   458,   459,   462,   463,   464,   465,   466,   467,
          469,   471,   472,   476,   478,   479,   482,   483,   486,   487,
          488,   489,   491,   492,   494,   495,   496,   498,   502,   503,
          505,   506,   507,   509,   510,   511,   512,   515,   518,   519,
          520,   523,   524,   525,   526,   529,   530,   531,   535,   538,
          539,   540,   541,   542,   544,   545,   546,   549,   550,   552,
          553,   554,   555,   556,   557,   559,   560,   561,   563,   567,
          568,   569,   571,   573,   574,   575,   579,   583,   584,   586,
          587,   590,   593,   595,   598,   600,   601,   605,   606,   609,
          613,   615,   616,   617,   618,   619,   622,   623,   624,   626,
          627,   629,   630,   631,   633,   634,   637,   639,   641,   644,
          645,   650,   651,   652,   655,   656,   661,   662,   663,   666,
          667,   668,   669,   675,   677,   679,   680,   681,   682,   684,
          685,   686,   688,   689,   690,   691,   692,   694,   695,   696,
          697,   701,   702,   705,   706,   710,   712,   714,   716,   718,
          720,   721,   724,   726,   729,   731,   732,   735,   736,   737,
          740,   742,   745,   746,   748,   749,   750,   756,   759,   761,
          766,   767,   769,   770,   771,   772,   773,   774,   775,   776,
          778,   779,   785,   788,   789,   794,   795,   796,   798,   799,
          800,   801,   802,   803,   806,   808,   809,   810,   811,   814,
          815,   816,   818,   819,   820,   824,   825,   826,   827,   829,
          830,   831,   835,   838,   840,   843,   844,   848,   850,   851,
          853,   854,   855,   857,   859,   860,   862,   864,   865,   866,
          868,   870,   873,   875,   876,   879,   882,   883,   885,   888,
          889,   891,   893,   896,   898,   899,   901,   903,   904,   907,
          909,   912,   914,   915,   918,   921,   922,   923,   926,   927,
          930,   932,   934,   935,   938,   940,   945,   946,   954,   955,
          957,   959,   964,   966,   967,   972,   973,   974,   977,   978,
          984,   986,   989,   990,   995,   996,  1004,  1006,  1008,  1012,
         1014,  1016,  1017,  1019,  1020,  1023,  1024,  1025,  1028,  1029,
         1030,  1031,  1033,  1035,  1039,  1040,  1041,  1042,  1045,  1046,
         1047,  1049,  1050,  1051,  1052,  1053,  1055,  1056,  1059,  1062,
         1063,  1064,  1068,  1069,  1071,  1073,  1074,  1075,  1077,  1078,
         1080,  1081,  1083,  1085,  1089,  1090,  1093,  1099,  1104,  1105,
         1106,  1107,  1108,  1109,  1110,  1112,  1114,  1117,  1118,  1119,
         1122,  1123,  1126,  1133,  1134,  1137,  1140,  1142,  1145,  1147,
         1148,  1149,  1150,  1152,  1153,  1154,  1156,  1158,  1161,  1169,
         1171,  1172,  1173,  1174,  1178,  1179,  1180,  1183,  1184,  1186,
         1189,  1190,  1191,  1192,  1193,  1194,  1195,  1196,  1203,  1205,
         1206,  1208,  1209,  1211,  1212,  1213,  1214,  1215,  1216,  1217,
         1218,  1221,  1222,  1223,  1225,  1234,  1239,  1243,  1244,  1246,
         1247,  1250,  1251,  1252,  1253,  1255,  1256,  1259,  1261,  1263,
         1265,  1266,  1268,  1269,  1271,  1272,  1274,  1276,  1281,  1283,
         1285,  1287,  1288,  1290,  1291,  1292,  1294,  1295,  1297,  1298,
         1299,  1300,  1301,  1303,  1304,  1308,  1309,  1311,  1315,  1316,
         1320,  1323,  1325,  1326,  1327,  1329,  1330,  1332,  1342,  1343,
         1345,  1346,  1347,  1351,  1354,  1355,  1356,  1360,  1361,  1362,
         1363,  1365,  1366,  1368,  1369,  1370,  1373,  1375,  1378,  1380,
         1383,  1386,  1388,  1389,  1391,  1392,  1393,  1395,  1396,  1397,
         1398,  1403,  1412,  1413,  1414,  1415,  1416,  1417,  1418,  1424,
         1426,  1428,  1430,  1431,  1432,  1438,  1447,  1448,  1450,  1452,
         1453,  1454,  1459,  1461,  1463,  1465,  1467,  1468,  1470,  1476,
         1477,  1480,  1482,  1483,  1487,  1490,  1492,  1493,  1494,  1495,
         1497,  1499,  1500,  1505,  1510,  1511,  1513,  1514,  1519,  1522,
         1523,  1525,  1527,  1528,  1530,  1531,  1534,  1543,  1554,  1555,
         1556,  1557,  1558,  1560,  1562,  1563,  1565,  1568,  1569,  1570,
         1571,  1572,  1573,  1575,  1576,  1580,  1581,  1587,  1589,  1590,
         1597,  1598,  1599,  1600,  1601,  1604,  1607,  1609,  1610,  1611,
         1614,  1615,  1616,  1617,  1619,  1626,  1629,  1631,  1635,  1639,
         1640,  1642,  1643,  1647,  1649,  1651,  1653,  1654,  1655,  1656,
         1657,  1658,  1659,  1660,  1664,  1665,  1668,  1672,  1673,  1674,
         1678,  1680,  1681,  1682,  1685,  1686,  1687,  1688,  1689,  1690,
         1691,  1694,  1695,  1700,  1702,  1705,  1708,  1709,  1710,  1715,
         1717,  1719,  1720,  1722,  1724,  1727,  1731,  1732,  1733,  1737,
         1738,  1739,  1740,  1741,  1745,  1747,  1756,  1759,  1761,  1762,
         1764,  1765,  1769,  1770,  1771,  1772,  1774,  1775,  1777,  1779,
         1780,  1782,  1783,  1786,  1787,  1788,  1789,  1790,  1791,  1792,
         1793,  1797,  1799,  1802,  1803,  1804,  1805,  1807,  1808,  1813,
         1816,  1817,  1819,  1821,  1823,  1825,  1826,  1830,  1831,  1833,
         1839,  1843,  1845,  1846,  1848,  1850,  1853,  1856,  1857,  1858,
         1859,  1861,  1862,  1863,  1864,  1865,  1869,  1870,  1871,  1874,
         1875,  1876,  1879,  1881,  1882,  1883,  1884,  1886,  1887,  1888,
         1892,  1893,  1895,  1898,  1902,  1905,  1913,  1914,  1915,  1918,
         1920,  1922,  1923,  1924,  1928,  1930,  1931,  1933,  1939,  1940,
         1941,  1942,  1944,  1945,  1946,  1947,  1948,  1950,  1952,  1955,
         1957,  1960,  1962,  1964,  1965,  1967,  1972,  1975,  1976,  1980,
         1982,  1983,  1984,  1986,  1987,  1990,  1991,  1993,  1997,  1999,
         2002,  2003,  2004,  2007,  2008,  2009,  2013,  2014,  2016,  2017,
         2019,  2021,  2025,  2026,  2027,  2030,  2031,  2034,  2035,  2038,
         2039,  2040,  2042,  2043,  2045,  2047,  2048,  2049,  2052,  2054,
         2055,  2056,  2060,  2062,  2063,  2064,  2066,  2067,  2068,  2072,
         2074,  2078,  2079,  2081,  2084,  2087,  2088,  2091,  2092,  2095,
         2096,  2097,  2098,  2099,  2103,  2104,  2108,  2109,  2110,  2112,
         2113,  2114,  2115,  2116,  2117,  2119,  2120,  2121,  2124,  2125,
         2126,  2127,  2129,  2130,  2132,  2135,  2137,  2139,  2141,  2145,
         2146,  2147,  2148,  2152,  2157,  2158,  2159,  2160,  2164,  2167,
         2168,  2169,  2170,  2171,  2173,  2174,  2177,  2182,  2183,  2184,
         2186,  2187,  2189,  2191,  2192,  2194,  2195,  2197,  2198,  2199,
         2201,  2203,  2205,  2206,  2208,  2209,  2210,  2211,  2212,  2217,
         2221,  2223,  2225,  2227,  2230,  2231,  2232,  2233,  2234,  2237,
         2239,  2241,  2243,  2245,  2247,  2248,  2249,  2250,  2252,  2253,
         2255,  2256,  2259,  2260,  2262,  2263,  2264,  2265,  2268,  2270,
         2272,  2274,  2276,  2277,  2284,  2288,  2289,  2291,  2292,  2293,
         2295,  2297,  2299,  2300,  2302,  2306,  2309,  2311,  2312,  2318,
         2319,  2320,  2321,  2322,  2323,  2324,  2326,  2327,  2330,  2332,
         2333,  2334,  2335,  2336,  2337,  2338,  2339,  2341,  2346,  2352,
         2353,  2355,  2356,  2360,  2362,  2363,  2365,  2366,  2367,  2377,
         2379,  2382,  2383,  2384,  2386,  2390,  2391,  2394,  2395,  2401,
         2403,  2409,  2410,  2413,  2414,  2417,  2418,  2423,  2425,  2426,
         2431,  2438,  2439,  2440,  2441,  2442,  2444,  2445,  2448,  2450,
         2452,  2455,  2456,  2458,  2462,  2465,  2466,  2468,  2472,  2474,
         2476,  2481,  2482,  2490,  2491,  2492,  2497,  2498,  2499,  2501,
         2503,  2507,  2508,  2511,  2515,  2516,  2517,  2520,  2522,  2524,
         2526,  2527,  2529,  2532,  2533,  2534,  2535,  2536,  2540,  2541,
         2542,  2543,  2546,  2547,  2548,  2550,  2551,  2554,  2555,  2557,
         2559,  2560,  2563,  2564,  2566,  2567,  2568,  2570,  2571,  2572,
         2575,  2576,  2577,  2581,  2585,  2586,  2590,  2594,  2598,  2599,
         2600,  2601,  2602,  2603,  2606,  2610,  2611,  2618,  2619,  2620,
         2622,  2624,  2627,  2628,  2631,  2633,  2634,  2642,  2643,  2645,
         2647,  2648,  2650,  2651,  2652,  2653,  2654,  2655,  2659,  2660,
         2663,  2664,  2665,  2667,  2670,  2673,  2674,  2677,  2678,  2680,
         2682,  2683,  2687,  2688,  2693,  2696,  2703,  2706,  2707,  2711,
         2715,  2723,  2724,  2726,  2727,  2728,  2729,  2730,  2731,  2733,
         2734,  2735,  2737,  2738,  2742,  2745,  2753,  2756,  2757,  2759,
         2761,  2762,  2768,  2776,  2777,  2779,  2781,  2785,  2787,  2790,
         2791,  2793,  2795,  2796,  2797,  2798,  2799,  2800,  2801,  2802,
         2805,  2806,  2807,  2808,  2810,  2811,  2813,  2814,  2815,  2817,
         2818,  2819,  2821,  2823,  2824,  2825,  2826,  2827,  2828,  2830,
         2833,  2834,  2835,  2836,  2837,  2838,  2839,  2842,  2843,  2844,
         2845,  2846,  2847,  2848,  2850,  2854,  2855,  2856,  2858,  2859,
         2860,  2861,  2862,  2863,  2864,  2866,  2869,  2870,  2876,  2877,
         2878,  2880,  2884,  2885,  2888,  2889,  2892,  2893,  2894,  2898,
         2901,  2903,  2904,  2905,  2906,  2909,  2912,  2915,  2916,  2917,
         2918,  2921,  2922,  2923,  2925,  2926,  2930,  2933,  2935,  2936,
         2938,  2939,  2941,  2943,  2945,  2952,  2954,  2955,  2956,  2957,
         2958,  2961,  2962,  2963,  2964,  2965,  2966,  2967,  2970,  2972,
         2973,  2976,  2979,  2980,  2983,  2990,  2995,  2996,  2999,  3004,
         3007,  3008,  3011,  3012,  3015,  3017,  3018,  3019,  3021,  3022,
         3026,  3027,  3028,  3034,  3035,  3036,  3038,  3039,  3040,  3041,
         3042,  3043,  3047,  3048,  3051,  3052,  3053,  3054,  3057,  3058,
         3059,  3060,  3062,  3065,  3067,  3068,  3069,  3071,  3072,  3073,
         3074,  3079,  3081,  3082,  3083,  3084,  3085,  3087,  3089,  3096,
         3099,  3100,  3101,  3105,  3107,  3108,  3109,  3110,  3111,  3112,
         3114,  3115,  3116,  3117,  3118,  3119,  3123,  3124,  3125,  3126,
         3130,  3131,  3132,  3135,  3136,  3139,  3140,  3144,  3145,  3146,
         3151,  3152,  3153,  3154,  3155,  3158,  3160,  3161,  3164,  3166,
         3167,  3169,  3170,  3172,  3174,  3175,  3180,  3181,  3182,  3183,
         3186,  3187,  3188,  3189,  3190,  3194,  3197,  3199,  3201,  3202,
         3204,  3205,  3207,  3208,  3211,  3215,  3216,  3218,  3223,  3227,
         3228,  3231,  3233,  3236,  3238,  3242,  3244,  3245,  3247,  3250,
         3251,  3256,  3257,  3258,  3261,  3262,  3264,  3265,  3266,  3267,
         3269,  3270,  3274,  3279,  3280,  3281,  3284,  3285,  3287,  3288,
         3291,  3295,  3296,  3299,  3300,  3301,  3304,  3308,  3309,  3310,
         3311,  3315,  3318,  3323,  3324,  3325,  3327,  3328,  3330,  3331,
         3334,  3335,  3338,  3339,  3340,  3341,  3342,  3343,  3344,  3345,
         3346,  3347,  3348,  3349,  3350,  3351,  3352,  3355,  3356,  3357,
         3358,  3359,  3362,  3363,  3365,  3368,  3369,  3370,  3372,  3373,
         3374,  3376,  3377,  3379,  3381,  3386,  3387,  3391,  3393,  3395,
         3396,  3398,  3399,  3401,  3404,  3405,  3408,  3409,  3412,  3414,
         3415,  3421,  3423,  3429,  3430,  3432,  3433,  3435,  3438,  3439,
         3442,  3443,  3444,  3445,  3446,  3447,  3449,  3450,  3451,  3452,
         3453,  3454,  3455,  3456,  3457,  3458,  3459,  3461,  3462,  3465,
         3466,  3467,  3468,  3470,  3471,  3473,  3474,  3475,  3477,  3479,
         3480,  3481,  3483,  3485,  3488,  3489,  3490,  3491,  3492,  3495,
         3496,  3500,  3501,  3503,  3504,  3505,  3506,  3507,  3508,  3512,
         3513,  3515,  3516,  3519,  3521,  3523,  3527,  3528,  3530,  3531,
         3532,  3533,  3534,  3535,  3536,  3537,  3540,  3541,  3543,  3544,
         3545,  3546,  3547,  3548,  3549,  3551,  3552,  3554,  3555,  3557,
         3559,  3560,  3562,  3563,  3568,  3570,  3571,  3573,  3574,  3576,
         3577,  3578,  3579,  3581,  3582,  3583,  3584,  3585,  3586,  3587,
         3590,  3591,  3593,  3595,  3596,  3599,  3605,  3606,  3611,  3616,
         3619,  3620,  3623,  3625,  3627,  3629,  3631,  3636,  3637,  3639,
         3640,  3641,  3643,  3645,  3648,  3649,  3650,  3655,  3656,  3657,
         3661,  3664,  3665,  3666,  3667,  3668,  3670,  3671,  3672,  3674,
         3675,  3680,  3681,  3682,  3686,  3688,  3690,  3691,  3693,  3695,
         3697,  3700,  3701,  3705,  3706,  3707,  3708,  3710,  3713,  3715,
         3716,  3720,  3721,  3723,  3724,  3725,  3726,  3727,  3730,  3734,
         3737,  3739,  3740,  3741,  3743,  3744,  3745,  3746,  3748,  3754,
         3755,  3756,  3760,  3764,  3768,  3769,  3770,  3771,  3773,  3774,
         3776,  3777,  3780,  3781,  3784,  3785,  3786,  3787,  3788,  3789,
         3792,  3794,  3795,  3799,  3800,  3802,  3803,  3805,  3806,  3807,
         3808,  3809,  3810,  3812,  3813,  3814,  3815,  3819,  3820,  3822,
         3823,  3824,  3826,  3828,  3829,  3830,  3831,  3832,  3833,  3836,
         3837,  3839,  3840,  3843,  3844,  3845,  3850,  3851,  3854,  3856,
         3857,  3858,  3860,  3864,  3865,  3867,  3870,  3871,  3872,  3876,
         3880,  3881,  3885,  3887,  3888,  3889,  3896,  3898,  3899,  3906,
         3908,  3911,  3912,  3913,  3915,  3920,  3923,  3925,  3930,  3932,
         3933,  3935,  3936,  3937,  3940,  3941,  3942,  3944,  3945,  3949,
         3950,  3951,  3953,  3954,  3955,  3958,  3962,  3963,  3968,  3972,
         3974,  3976,  3977,  3978,  3979,  3980,  3983,  3985,  3987,  3988,
         3992,  3993,  3994,  3995,  3999,  4000,  4001,  4002,  4003,  4005,
         4006,  4010,  4012,  4015,  4017,  4018,  4019,  4020,  4026,  4030,
         4031,  4038,  4039,  4041,  4042,  4044,  4045,  4047,  4048,  4049,
         4051,  4052,  4054,  4055,  4057,  4058,  4061,  4062,  4066,  4067,
         4071,  4073,  4076,  4079,  4080,  4083,  4085,  4086,  4092,  4095,
         4101,  4103,  4105,  4107,  4109,  4111,  4113,  4116,  4118,  4121,
         4122,  4123,  4124,  4125,  4129,  4131,  4135,  4136,  4137,  4138,
         4145,  4147,  4150,  4154,  4155,  4156,  4157,  4158,  4163,  4165,
         4170,  4175,  4176,  4177,  4178,  4179,  4180,  4181,  4182,  4183,
         4184,  4185,  4186,  4187,  4188,  4189,  4191,  4193,  4194,  4195,
         4196,  4197,  4198,  4199,  4200,  4201,  4202,  4203,  4204,  4205,
         4206,  4208,  4210,  4215,  4217,  4218,  4220,  4221,  4222,  4225,
         4226,  4228,  4229,  4233,  4234,  4239,  4240,  4241,  4242,  4246,
         4247,  4248,  4249,  4250,  4255,  4256,  4257,  4259,  4261,  4262,
         4263,  4264,  4265,  4269,  4275,  4279,  4280,  4282,  4287,  4290,
         4291,  4292,  4294,  4295,  4296,  4297,  4299,  4300,  4302,  4305,
         4306,  4307,  4313,  4314,  4323,  4325,  4326,  4328,  4329,  4331,
         4333,  4336,  4337,  4338,  4343,  4344,  4345,  4346,  4347,  4354,
         4361,  4362,  4363,  4367,  4368,  4369,  4370,  4372,  4374,  4380,
         4383,  4385,  4387,  4393,  4394,  4396,  4399,  4403,  4407,  4408,
         4410,  4412,  4413,  4415,  4416,  4418,  4420,  4422,  4425,  4427,
         4428,  4432,  4435,  4441,  4443,  4444,  4445,  4447,  4448,  4449,
         4450,  4452,  4453,  4455,  4457,  4459,  4461,  4468,  4469,  4471,
         4472,  4473,  4475,  4476,  4485,  4486,  4487,  4488,  4490,  4492,
         4493,  4494,  4497,  4498,  4499,  4501,  4508,  4515,  4518,  4519,
         4521,  4523,  4524,  4527
Total non-polymorphic = 2272


Population     5 [Chicken_BLCH145A]  (Number of Individuals = 13)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       12.4        12.4        12.4        12.4
Independent Comparisons =    1141337     2510958     2510958     2510958
OverAll r^2 =                 0.105075    0.102481    0.102481    0.102481
Expected r^2 Sample =         0.102762    0.102529    0.102529    0.102529
Estimated Ne^ =                  131.4    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                     117.4      2341.5      2341.5      2341.5
                                 149.2    Infinite    Infinite    Infinite

* JackKnife on Samples            38.2        69.6        69.6        69.6
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Time: Sat Oct 28 15:34:14 2023

Non-polymorphic loci:     3,     4,     5,     7,    11,    12,    14,    16,
           17,    18,    19,    21,    22,    26,    28,    30,    31,    32,
           35,    36,    37,    38,    39,    43,    44,    50,    51,    53,
           55,    62,    69,    71,    76,    77,    79,    81,    82,    83,
           84,    87,    90,    92,    93,    94,    95,    97,   102,   108,
          109,   111,   115,   116,   124,   127,   128,   129,   132,   133,
          140,   144,   146,   147,   153,   158,   159,   162,   164,   167,
          168,   169,   171,   174,   180,   181,   182,   184,   185,   186,
          190,   191,   193,   194,   195,   196,   198,   201,   204,   207,
          209,   210,   211,   213,   214,   215,   216,   217,   219,   230,
          233,   237,   239,   240,   242,   243,   246,   248,   252,   254,
          255,   257,   261,   265,   266,   267,   270,   271,   272,   274,
          276,   279,   280,   282,   285,   286,   287,   289,   292,   296,
          297,   298,   299,   304,   305,   307,   311,   313,   314,   315,
          317,   321,   323,   328,   330,   334,   344,   345,   347,   352,
          355,   358,   365,   367,   368,   369,   370,   374,   378,   381,
          383,   385,   386,   387,   389,   391,   395,   398,   402,   403,
          406,   410,   412,   417,   418,   421,   423,   424,   425,   426,
          429,   430,   432,   436,   439,   440,   443,   446,   447,   448,
          453,   454,   455,   458,   463,   464,   466,   470,   471,   476,
          479,   480,   486,   487,   488,   489,   491,   494,   496,   498,
          502,   503,   506,   507,   508,   510,   516,   520,   522,   523,
          525,   526,   529,   531,   533,   534,   535,   538,   539,   541,
          542,   543,   544,   545,   549,   552,   554,   557,   559,   560,
          561,   563,   568,   569,   571,   573,   574,   575,   579,   584,
          586,   591,   593,   595,   598,   600,   604,   605,   606,   607,
          609,   613,   614,   616,   617,   618,   619,   622,   623,   627,
          629,   630,   631,   634,   641,   642,   644,   655,   663,   666,
          668,   669,   680,   682,   684,   688,   689,   691,   692,   696,
          697,   699,   701,   702,   705,   709,   710,   712,   716,   719,
          720,   726,   727,   731,   733,   740,   745,   746,   748,   749,
          755,   756,   759,   763,   770,   771,   772,   773,   774,   775,
          776,   777,   778,   781,   785,   786,   788,   790,   794,   795,
          796,   799,   800,   802,   805,   806,   808,   811,   813,   814,
          815,   816,   818,   819,   824,   828,   830,   831,   838,   840,
          841,   843,   844,   851,   853,   854,   855,   857,   858,   860,
          861,   864,   866,   869,   870,   871,   873,   874,   875,   876,
          882,   883,   885,   886,   888,   893,   896,   898,   899,   900,
          901,   903,   906,   907,   909,   911,   914,   916,   919,   921,
          923,   925,   926,   930,   932,   933,   934,   935,   938,   944,
          945,   946,   952,   953,   954,   955,   957,   964,   967,   970,
          972,   978,   980,   986,   989,  1004,  1005,  1006,  1008,  1012,
         1014,  1017,  1019,  1023,  1024,  1025,  1028,  1029,  1030,  1031,
         1035,  1038,  1040,  1041,  1042,  1044,  1045,  1046,  1050,  1053,
         1055,  1062,  1063,  1068,  1069,  1074,  1075,  1078,  1085,  1089,
         1100,  1103,  1105,  1106,  1107,  1109,  1110,  1111,  1114,  1118,
         1119,  1121,  1123,  1124,  1127,  1128,  1137,  1142,  1145,  1147,
         1149,  1150,  1152,  1153,  1154,  1161,  1162,  1167,  1169,  1172,
         1173,  1174,  1175,  1178,  1180,  1183,  1184,  1186,  1187,  1189,
         1191,  1192,  1193,  1195,  1208,  1211,  1213,  1214,  1215,  1216,
         1221,  1222,  1223,  1228,  1231,  1232,  1234,  1241,  1243,  1244,
         1246,  1253,  1255,  1256,  1261,  1263,  1265,  1267,  1268,  1269,
         1271,  1272,  1274,  1275,  1278,  1280,  1281,  1283,  1285,  1287,
         1288,  1290,  1291,  1295,  1297,  1301,  1304,  1305,  1313,  1320,
         1321,  1322,  1323,  1325,  1329,  1330,  1342,  1343,  1347,  1351,
         1352,  1356,  1361,  1364,  1365,  1366,  1367,  1369,  1370,  1373,
         1375,  1377,  1378,  1379,  1380,  1382,  1383,  1386,  1388,  1389,
         1390,  1392,  1395,  1397,  1398,  1401,  1403,  1404,  1406,  1409,
         1410,  1413,  1414,  1415,  1416,  1417,  1420,  1421,  1424,  1426,
         1428,  1430,  1431,  1432,  1433,  1436,  1438,  1447,  1450,  1453,
         1454,  1458,  1460,  1461,  1463,  1470,  1471,  1472,  1473,  1476,
         1477,  1482,  1483,  1486,  1490,  1492,  1493,  1495,  1499,  1504,
         1505,  1506,  1510,  1511,  1514,  1519,  1520,  1525,  1527,  1528,
         1530,  1531,  1533,  1534,  1540,  1547,  1551,  1554,  1556,  1557,
         1562,  1563,  1565,  1568,  1570,  1572,  1573,  1574,  1575,  1577,
         1579,  1580,  1586,  1587,  1589,  1594,  1595,  1598,  1599,  1601,
         1604,  1607,  1609,  1610,  1614,  1615,  1616,  1617,  1618,  1619,
         1625,  1627,  1629,  1630,  1632,  1633,  1634,  1637,  1639,  1640,
         1643,  1647,  1648,  1649,  1651,  1652,  1653,  1654,  1656,  1657,
         1659,  1660,  1663,  1664,  1667,  1668,  1669,  1674,  1679,  1680,
         1682,  1685,  1686,  1687,  1688,  1689,  1690,  1695,  1698,  1700,
         1702,  1705,  1708,  1710,  1713,  1719,  1722,  1727,  1733,  1737,
         1738,  1739,  1740,  1741,  1742,  1745,  1753,  1756,  1757,  1761,
         1764,  1765,  1770,  1771,  1772,  1775,  1777,  1780,  1782,  1783,
         1786,  1787,  1788,  1790,  1791,  1792,  1793,  1797,  1798,  1799,
         1803,  1804,  1805,  1807,  1816,  1817,  1819,  1821,  1823,  1824,
         1825,  1826,  1828,  1831,  1833,  1834,  1837,  1838,  1840,  1843,
         1845,  1846,  1850,  1853,  1857,  1858,  1859,  1861,  1862,  1863,
         1864,  1865,  1866,  1869,  1870,  1873,  1874,  1875,  1879,  1884,
         1886,  1888,  1892,  1893,  1895,  1898,  1905,  1909,  1911,  1912,
         1913,  1918,  1920,  1925,  1931,  1937,  1940,  1941,  1942,  1943,
         1944,  1945,  1949,  1950,  1953,  1955,  1960,  1962,  1964,  1965,
         1975,  1976,  1980,  1981,  1982,  1983,  1984,  1986,  1990,  1991,
         1993,  1995,  1997,  1999,  2001,  2003,  2004,  2005,  2008,  2009,
         2012,  2013,  2016,  2017,  2019,  2024,  2025,  2026,  2027,  2030,
         2031,  2034,  2035,  2036,  2038,  2039,  2045,  2046,  2052,  2053,
         2054,  2055,  2056,  2060,  2062,  2064,  2068,  2070,  2072,  2077,
         2078,  2081,  2082,  2087,  2088,  2089,  2091,  2092,  2097,  2099,
         2103,  2104,  2107,  2108,  2109,  2112,  2114,  2115,  2119,  2120,
         2124,  2125,  2126,  2131,  2132,  2135,  2141,  2145,  2147,  2148,
         2151,  2155,  2157,  2158,  2160,  2162,  2164,  2165,  2167,  2168,
         2169,  2171,  2174,  2175,  2177,  2186,  2187,  2189,  2192,  2194,
         2198,  2199,  2201,  2205,  2209,  2212,  2214,  2217,  2221,  2223,
         2226,  2230,  2231,  2232,  2234,  2237,  2239,  2240,  2241,  2245,
         2246,  2248,  2252,  2255,  2259,  2262,  2263,  2267,  2269,  2270,
         2272,  2276,  2277,  2284,  2291,  2292,  2295,  2297,  2301,  2303,
         2306,  2309,  2310,  2318,  2322,  2323,  2326,  2330,  2333,  2334,
         2335,  2336,  2339,  2344,  2346,  2351,  2353,  2355,  2360,  2365,
         2372,  2376,  2377,  2382,  2384,  2386,  2388,  2390,  2391,  2393,
         2394,  2399,  2401,  2403,  2405,  2409,  2410,  2414,  2416,  2417,
         2418,  2420,  2423,  2424,  2431,  2433,  2436,  2437,  2438,  2440,
         2441,  2442,  2447,  2451,  2452,  2455,  2456,  2458,  2462,  2464,
         2465,  2466,  2468,  2472,  2474,  2475,  2476,  2478,  2479,  2481,
         2482,  2487,  2490,  2497,  2499,  2501,  2503,  2505,  2506,  2507,
         2508,  2511,  2512,  2515,  2516,  2517,  2519,  2520,  2522,  2524,
         2525,  2527,  2528,  2530,  2535,  2536,  2539,  2540,  2541,  2543,
         2547,  2551,  2554,  2557,  2558,  2559,  2560,  2563,  2566,  2568,
         2569,  2570,  2572,  2574,  2575,  2576,  2577,  2581,  2585,  2590,
         2593,  2600,  2601,  2602,  2606,  2607,  2608,  2610,  2611,  2624,
         2630,  2633,  2634,  2637,  2639,  2642,  2643,  2648,  2651,  2652,
         2654,  2659,  2660,  2661,  2665,  2670,  2672,  2677,  2683,  2685,
         2687,  2694,  2699,  2702,  2705,  2706,  2711,  2713,  2715,  2718,
         2719,  2724,  2726,  2727,  2728,  2730,  2733,  2734,  2735,  2736,
         2740,  2742,  2748,  2753,  2756,  2757,  2759,  2762,  2763,  2768,
         2769,  2773,  2774,  2777,  2778,  2780,  2781,  2782,  2791,  2793,
         2796,  2798,  2802,  2804,  2807,  2809,  2810,  2811,  2815,  2816,
         2817,  2821,  2823,  2825,  2827,  2830,  2832,  2833,  2834,  2836,
         2837,  2838,  2840,  2841,  2843,  2844,  2845,  2846,  2847,  2851,
